bin_id,location_type,avg_daily_waste_kg,days_since_last_pickup,weather,festival_week,bin_capacity_kg,is_full
B1140,Commercial,21.8,1,Normal,0,80,0
B1141,Industrial,35,6,Rainy,0,120,1
B1142,Residential,7.8,5,Normal,1,50,1
B1143,Commercial,8.2,1,Rainy,0,80,0
B1144,Commercial,19.2,2,,1,80,0
B1145,Residential,42.7,3,Normal,0,50,1
B1146,Industrial,78.91153,5,Rainy,1,120,1
B1147,Commercial,32.1,2,Normal,0,80,0
B1148,Commercial,19.5,5,Normal,0,80,1
B1149,Industrial,28.7,2,Normal,0,120,0
B1150,Industrial,5.4,3,Normal,0,120,0
B1151,Commercial,30.4,3,Normal,1,80,1
B1152,Industrial,41.5,4,Normal,0,120,1
B1153,Commercial,29.5,6,Normal,0,80,1
B1154,Commercial,39.9,2,Normal,0,80,1
B1155,Commercial,,4,Normal,0,80,1
B1156,Commercial,9.8,2,Normal,0,80,0
B1157,Residential,41.1,4,Rainy,0,50,1
B1158,Industrial,7.7,3,Rainy,0,120,0
B1159,Industrial,26.4,5,Rainy,1,120,1
B1160,Residential,10.7,4,Normal,0,50,0
B1161,Industrial,5.5,2,Normal,0,120,0
B1162,Residential,21.9,2,Normal,0,50,0
B1163,Residential,16.8,6,Normal,0,50,1
B1164,Commercial,24.4,3,,0,80,1
B1165,Residential,28.1,2,Normal,0,50,1
B1166,Industrial,16.83426,1,Normal,0,120,0
B1167,Industrial,9.9,5,Rainy,0,120,0
B1168,Commercial,27.3,4,Normal,1,80,1
B1169,Residential,18.7,6,Normal,0,50,1
B1170,Residential,34.2,5,Normal,0,50,1
B1171,Commercial,31.1,3,Normal,1,80,1
B1172,Industrial,38.8,6,Rainy,1,120,1
B1173,Commercial,32.7,4,Normal,0,80,1
B1174,Residential,22.2,4,Normal,0,50,1
B1175,Commercial,31.9,1,Normal,0,80,0
B1176,Commercial,16,3,Normal,1,80,0
B1177,Commercial,17.3,6,Normal,1,80,1
B1178,Residential,36.6,6,Rainy,0,50,1
B1179,Commercial,22.9,2,Rainy,0,80,0
B1180,Commercial,,1,Rainy,0,80,0
B1181,Industrial,37.9,1,Normal,0,120,0
B1182,Residential,39.3,6,Rainy,0,50,1
B1183,Commercial,41.7,6,Normal,0,80,1
B1184,Industrial,22.2,5,Normal,1,120,1
B1185,Residential,17.8,5,Normal,0,50,1
B1186,Industrial,28.3,5,Normal,0,120,1
B1187,Commercial,19.8,1,Normal,0,80,0
B1188,Residential,29,2,Rainy,0,50,1
B1189,Residential,33.2,4,Normal,0,50,1
B1190,Commercial,32.5,5,Normal,0,80,1
B1191,Residential,20,2,Normal,0,50,0
B1192,Commercial,11.7,3,Rainy,1,80,0
B1193,Residential,22.2,5,Rainy,0,50,1
B1194,Commercial,10.7,4,Rainy,0,80,0
B1195,Residential,40.6,3,Normal,0,50,1
B1196,Industrial,18.8,3,Normal,0,120,0
B1197,Industrial,11.2,4,Normal,0,120,0
B1198,Industrial,6,5,Normal,0,120,0
B1199,Commercial,78.36941,1,Normal,0,80,0
B1200,Residential,30.5,4,Normal,0,50,1
